year,award,title,author
2022,Shortlist,Great Circle,Maggie Shipstead
2022,Shortlist,The Island Of Missing Trees,Elif Shafak
2022,Shortlist,Sorrow And Bliss,Meg Mason
2022,Shortlist,The Bread The Devil Knead,Lisa Allen-Agostini
2022,Shortlist,The Sentence,Louise Erdrich
2022,Winner,The Book Of Form And Emptiness,Ruth Ozeki
2022,Longlist,Build Your House Around My Body,Violet Kupersmith
2022,Longlist,Careless,Kirsty Capes
2022,Longlist,Creatures Of Passage,Morowa Yejidé
2022,Longlist,Flamingo,Rachel Elliott
2022,Longlist,Remote Sympathy,Catherine Chidgey
2022,Longlist,Salt Lick,Lulu Allison
2022,Longlist,The Exhibitionist,Charlotte Mendelson
2022,Longlist,The Final Revival Of Opal & Nev,Dawnie Walton
2022,Longlist,The Paper Palace,Miranda Cowley Heller
2022,Longlist,One Sky Day,Leone Ross
2021,Shortlist,The Vanishing Half,Brit Bennett
2021,Shortlist,Unsettled Ground,Claire Fuller
2021,Shortlist,Transcendent Kingdom,Yaa Gyasi
2021,Shortlist,How The One Armed Sister Sweeps Her House,Cherie Jones
2021,Shortlist,No One Is Talking About This,Patricia Lockwood
2021,Longlist,Small Pleasures,Clare Chambers
2021,Longlist,The Golden Rule,Amanda Craig
2021,Longlist,Exciting Times,Naoise Dolan
2021,Longlist,Burnt Sugar,Avni Doshi
2021,Longlist,Because Of You,Dawn French
2021,Longlist,Luster,Raven Leilani
2021,Longlist,Consent,Annabel Lyon
2021,Longlist,Nothing But Blue Sky,Kathleen MacMahon
2021,Longlist,"Detransition, Baby",Torrey Peters
2021,Longlist,Summer,Ali Smith
2020,Winner,Hamnet,Maggie O’Farrell
2020,Shortlist,"Girl, Woman, Other",Bernardine Evaristo
2020,Shortlist,A Thousand Ships,Natalie Haynes
2020,Shortlist,Dominicana,
2020,Shortlist,The Mirror And The Light,Hilary Mantel
2020,Shortlist,Weather,Jenny Offill
2020,Longlist,Queenie,Candice Carty-Williams
2020,Longlist,The Dutch House,Ann Patchett
2020,Longlist,Actress,Anne Enright
2020,Longlist,Nightingale Point,Luan Goldie
2020,Longlist,Djinn Patrol On The Purple Line,Deepa Anappara
2020,Longlist,How We Disappeared,Jing-Jing Lee
2020,Longlist,The Most Fun We Ever Had,Claire Lombardo
2020,Longlist,Girl,Edna O’Brien
2020,Longlist,Red At The Bone,Jacqueline Woodson
2020,Longlist,Fleishman Is In Trouble,Taffy Brodesser-Akner
2019,Longlist,An American Marriage,Tayari Jones
2019,Shortlist,The Silence Of The Girls,Pat Barker
2019,Shortlist,Circe,Madeline Miller
2019,Shortlist,Ordinary People,Diana Evans
2019,Shortlist,"My Sister, The Serial Killer",Oyinkan Braithwaite
2019,Shortlist,Milkman,Anna Burns
2019,Winner,An American Marriage,Tayari Jones
2019,Longlist,Bottled Goods,Sophie van Llewyn
2019,Longlist,Freshwater,Akwaeke Emezi
2019,Longlist,Ghost Wall,Sarah Moss
2019,Longlist,Lost Children Archive,Valeria Luiselli
2019,Longlist,Normal People,Sally Rooney
2019,Longlist,Number One Chinese Restaurant,Lillian Li
2019,Longlist,Praise Song For The Butterflies,Bernice L. McFadden
2019,Longlist,Remembered,Yvonne Battle-Felton
2019,Longlist,Swan Song,Kelleigh Greenberg-Jephcott
2019,Longlist,The Pisces,Melissa Broder
2018,Longlist,Home Fire,Kamila Shamsie
2018,Shortlist,Sight,Jessie Greengrass
2018,Winner,Home Fire,Kamila Shamsie
2018,Shortlist,"Sing, Unburied, Sing",Jesmyn Ward
2018,Shortlist,The Idiot,Elif Batuman
2018,Shortlist,The Mermaid And Mrs Hancock,Imogen Hermes Gowar
2018,Shortlist,"When I Hit You: Or, A Portrait Of The Writer As A Young Wife",Meena Kandasamy
2018,Longlist,A Boy In Winter,Rachel Seiffert
2018,Longlist,H(a)ppy,Nicola Barker
2018,Longlist,Three Things About Elsie,Joanna Cannon
2018,Longlist,Miss Burma,Charmaine Craig
2018,Longlist,Manhattan Beach,Jennifer Egan
2018,Longlist,Eleanor Oliphant Is Completely Fine,Gail Honeyman
2018,Longlist,Elmet,Fiona Mozley
2018,Longlist,The Ministry Of Utmost Happiness,Arundhati Roy
2018,Longlist,See What I Have Done,Sarah Schmidt
2018,Longlist,The Trick To Time,Kit de Waal
2017,Longlist,The Road Home,Rose Tremain
2017,Shortlist,The Dark Circle,Linda Grant
2017,Winner,The Power,Naomi Alderman
2017,Shortlist,The Sport Of Kings,C.E. Morgan
2017,Shortlist,Do Not Say We Have Nothing,Madeleine Thien
2017,Shortlist,Stay With Me,Ayọ̀bámi Adébáyọ̀̀
2017,Shortlist,First Love,Gwendoline Riley
2017,Longlist,Hag Seed,Hag-Seed
2017,Longlist,Little Deaths,Emma Flint
2017,Longlist,The Mare,Mary Gaitskill
2017,Longlist,The Lesser Bohemians,Eimear McBride
2017,Longlist,Midwinter,Fiona Melrose
2017,Longlist,The Woman Next Door,Yewande Omotoso
2017,Longlist,The Lonely Hearts Hotel,Heather O’Neill
2017,Longlist,The Essex Serpent,Sarah Perry
2017,Longlist,Barkskins,Annie Proulx
2017,Longlist,The Gustav Sonata,Rose Tremain
2016,Longlist,The Glorious Heresies,Lisa McInerney
2016,Shortlist,A Little Life,Hanya Yanagihara
2016,Shortlist,The Improbability Of Love,Hannah Rothschild
2016,Shortlist,The Portable Veblen,Elizabeth McKenzie
2016,Shortlist,Ruby,Cynthia Bond
2016,Longlist,The Green Road,Anne Enright
2016,Winner,The Glorious Heresies,Lisa McInerney
2016,Longlist,After Before,Jemma Wayne
2016,Longlist,Rush Oh!,Shirley Barrett
2016,Longlist,My Name Is Lucy Barton,Elizabeth Strout
2016,Longlist,The House At The Edge Of The World,Julia Rochester
2016,Longlist,Girl At War,Sara Novic
2016,Longlist,Pleasantville,Attica Locke
2016,Longlist,At Hawthorn Time,Melissa Harrison
2016,Longlist,The Anatomist’s Dream,Clio Gray
2016,Longlist,Gorsky,Vesna Goldsworthy
2016,Longlist,The Book Of Memory,Petina Gappah
2016,Longlist,Whispers Through A Megaphone,Rachel Elliott
2016,Longlist,A Dictionary Of Mutual Understanding,Jackie Copleton
2016,Longlist,A Secret Chord,Geraldine Brooks
2016,Longlist,"The Long Way To A Small, Angry Planet",Becky Chambers
2016,Longlist,A God In Ruins,Kate Atkinson
2015,Longlist,How To Be Both,Ali Smith
2015,Shortlist,The Bees,Laline Paull
2015,Shortlist,A God In Every Stone,Kamila Shamsie
2015,Winner,How To Be Both,Ali Smith
2015,Shortlist,A Spool Of Blue Thread,Anne Tyler
2015,Shortlist,The Paying Guests,Sarah Waters
2015,Shortlist,Outline,
2015,Longlist,The Life Of A Banana,PP Wong
2015,Longlist,The Shore,Sara Taylor
2015,Longlist,The Walk Home,Rachel Seiffert
2015,Longlist,The Table Of Less Valued Knights,Marie Phillips
2015,Longlist,The Country Of Ice Cream Star,Sandra Newman
2015,Longlist,Station Eleven,Emily St. John Mandel
2015,Longlist,Elizabeth Is Missing,Emma Healey
2015,Longlist,Dear Thief,Samantha Harvey
2015,Longlist,I Am China,Xiaolu Guo
2015,Longlist,Aren’t We Sisters?,Patricia Ferguson
2015,Longlist,Crooked Heart,Lissa Evans
2015,Longlist,The Girl Who Was Saturday Night,Heather O’Neill
2014,Winner,A Girl Is A Half Formed Thing,Eimear McBride
2014,Shortlist,Americanah,Chimamanda Ngozi Adichie
2014,Shortlist,Burial Rites,Hannah Kent
2014,Shortlist,The Undertaking,Audrey Magee
2014,Shortlist,The Goldfinch,Donna Tartt
2014,Shortlist,The Lowland,Jhumpa Lahiri
2014,Longlist,"All The Birds, Singing",Evie Wyld
2014,Longlist,The Burgess Boys,Elizabeth Strout
2014,Longlist,Still Life With Bread Crumbs,Anna Quindlen
2014,Longlist,Almost English,Charlotte Mendelson
2014,Longlist,The Flamethrowers,Rachel Kushner
2014,Longlist,The Signature Of All Things,Elizabeth Gilbert
2014,Longlist,Reasons She Goes To The Woods,Deborah Kay Davies
2014,Longlist,The Luminaries,Eleanor Catton
2014,Longlist,The Strangler Vine,M. J. Carter
2014,Longlist,The Bear,Claire Cameron
2014,Longlist,The Shadow Of The Crescent Moon,Fatima Bhutto
2014,Longlist,The Dogs Of Littlefield,Suzanne Berne
2014,Longlist,Madd Addam,MaddAddam
2014,Longlist,Eleven Days,Lea Carpenter
2013,Shortlist,"Where’d You Go, Bernadette",Maria Semple
2013,Winner,May We Be Forgiven,A.M. Homes
2013,Shortlist,Nw,Zadie Smith
2013,Shortlist,Life After Life,Kate Atkinson
2013,Shortlist,Bring Up The Bodies,Hilary Mantel
2013,Shortlist,Flight Behaviour,Barbara Kingsolver
2013,Longlist,Alif The Unseen,
2013,Longlist,Lamb,
2013,Longlist,How Should A Person Be?,Sheila Heti
2013,Longlist,The People Of Forever Are Not Afraid,
2013,Longlist,Mateship With Birds,Carrie Tiffany
2013,Longlist,The Forrests,Emily Perkins
2013,Longlist,Honour,Elif Shafak
2013,Longlist,Gone Girl,Gillian Flynn
2013,Longlist,The Marlowe Papers,Ros Barber
2013,Longlist,The Innocents,Francesca Segal
2013,Longlist,The Light Between Oceans,M L Stedman
2013,Longlist,The Red Book,Deborah Copaken Kogan
2013,Longlist,Ignorance,Michele Roberts
2013,Longlist,A Trick I Learned From Dead Men,Kitty Aldridge
2012,Shortlist,The Song Of Achilles,Madeline Miller
2012,Shortlist,State Of Wonder,Ann Patchett
2012,Winner,The Song Of Achilles,Madeline Miller
2012,Shortlist,Foreign Bodies,Cynthia Ozick
2012,Shortlist,Half Blood Blues,Esi Edugyan
2012,Shortlist,Painter Of Silence,Georgina Harding
2012,Shortlist,The Forgotten Waltz,Anne Enright
2012,Longlist,The Submission,Amy Waldman
2012,Longlist,Tides Of War,Stella Tillyard
2012,Longlist,The Pink Hotel,Anna Stothard
2012,Longlist,There But For The,Ali Smith
2012,Longlist,The Night Circus,Erin Morgenstern
2012,Longlist,The Blue Book,
2012,Longlist,The Translation Of The Bones,Francesca Kay
2012,Longlist,Gillespie And I,Jane Harris
2012,Longlist,Island Of Wings,Karin Altenberg
2012,Longlist,On The Floor,Aifric Campbell
2012,Longlist,The Flying Man,Roopa Farooki
2012,Longlist,Lord Of Misrule,Jaimy Gordon
2012,Longlist,The Sealed Letter,Emma Donoghue
2012,Longlist,The Grief Of Others,Leah Cohen
2011,Shortlist,Great House,Nicole Krauss
2011,Shortlist,Annabel,Kathleen Winter
2011,Winner,The Tiger’s Wife,Téa Obreht
2011,Shortlist,Grace Williams Says It Loud,Emma Henderson
2011,Shortlist,The Memory Of Love,Aminatta Forna
2011,Shortlist,Room,Emma Donoghue
2011,Longlist,The Swimmer,Roma Tearne
2011,Longlist,The Secret Lives Of Baba Segi’s Wives,Lola Shoneyin
2011,Longlist,Swamplandia!,Karen Russell
2011,Longlist,Repeat It Today With Tears,Anne Peile
2011,Longlist,The Invisible Bridge,Julie Orringer
2011,Longlist,The Road To Wanting,Wendy Law-Yone
2011,Longlist,The Birth Of Love,Joanna Kavenna
2011,Longlist,The Seas,Samantha Hunt
2011,Longlist,The London Train,Tessa Hadley
2011,Longlist,A Visit From The Goon Squad,Jennifer Egan
2011,Longlist,Whatever You Love,Louise Doughty
2011,Longlist,The Pleasure Seekers,Tishani Doshi
2011,Longlist,Jamrach’s Menagerie,Carol Birch
2011,Longlist,Lyrics Alley,Leila Aboulela
2010,Shortlist,The White Woman On The Green Bicycle,Monique Roffey
2010,Shortlist,A Gate At The Stairs,Lorrie Moore
2010,Shortlist,Wolf Hall,Hilary Mantel
2010,Shortlist,Black Water Rising,Attica Locke
2010,Winner,The Lacuna,Barbara Kingsolver
2010,Shortlist,The Very Thought Of You,Rosie Alison
2010,Longlist,The Little Stranger,Sarah Waters
2010,Longlist,The Help,Kathryn Stockett
2010,Longlist,The Still Point,Amy Sackville
2010,Longlist,Black Mamba Boy,Nadifa Mohamed
2010,Longlist,The Wilding,Maria McCann
2010,Longlist,The Long Song,Andrea Levy
2010,Longlist,Secret Son,Laila Lalami
2010,Longlist,Small Wars,Sadie Jones
2010,Longlist,This Is How,M.J. Hyland
2010,Longlist,The Twisted Heart,Rebecca Gowers
2010,Longlist,The Way Things Look To Me,Roopa Farooki
2010,Longlist,Hearts And Minds,Amanda Craig
2010,Longlist,Savage Lands,Clare Clark
2010,Longlist,The Rehearsal,Eleanor Catton
2009,Shortlist,Burnt Shadows,Kamila Shamsie
2009,Winner,Home,Marilynne Robinson
2009,Shortlist,The Invention Of Everything Else,Samantha Hunt
2009,Shortlist,The Wilderness,Samantha Harvey
2009,Shortlist,Scottsboro,Ellen Feldman
2009,Shortlist,Molly Fox’s Birthday,Deirdre Madden
2009,Longlist,The Personal History Of Rachel Du Pree,Ann Weisgarber
2009,Longlist,The Flying Troutmans,Miriam Toews
2009,Longlist,American Wife,Curtis Sittenfeld
2009,Longlist,Evening Is The Whole Day,Preeta Samarasan
2009,Longlist,The Russian Dreambook Of Color And Flight,Gina Ochsner
2009,Longlist,The Lost Dog,Michelle De Kretser
2009,Longlist,Intuition,Allegra Goodman
2009,Longlist,Love Marriage,V Ganeshananthan
2009,Longlist,Strange Music,Laura Fish
2009,Longlist,Blonde Roots,Bernardine Evaristo
2009,Longlist,Their Finest Hour And A Half,Lissa Evans
2009,Longlist,Girl In A Blue Dress,Gaynor Arnold
2009,Longlist,The Household Guide To Dying,Debra Adelaide
2009,Longlist,A Mercy,Toni Morrison
2008,Longlist,The Road Home,Rose Tremain
2008,Winner,The Road Home,Rose Tremain
2008,Shortlist,Lottery,Patricia Wood
2008,Shortlist,Lullabies For Little Criminals,Heather O’Neill
2008,Shortlist,Fault Lines,Nancy Huston
2008,Shortlist,The Outcast,Sadie Jones
2008,Shortlist,When We Were Bad,Charlotte Mendelson
2008,Longlist,Monster Love,Carol Topolski
2008,Longlist,The End Of Mr Y,Scarlett Thomas
2008,Longlist,The Septembers Of Shiraz,Dalia Sofer
2008,Longlist,The Bastard Of Istanbul,Elif Shafak
2008,Longlist,Mistress,Anita Nair
2008,Longlist,In The Dark,Deborah Moggach
2008,Longlist,The Voluptuous Delights Of Peanut Butter And Jam,Lauren Liebenberg
2008,Longlist,Sorry,Gail Jones
2008,Longlist,The Master Bedroom,Tessa Hadley
2008,Longlist,The Clothes On Their Backs,Linda Grant
2008,Longlist,The Gathering,Anne Enright
2008,Longlist,The Keep,Jennifer Egan
2008,Longlist,The Room Of Lost Things,Stella Duffy
2008,Longlist,The Blood Of Flowers,Anita Amirrezvani
2007,Longlist,Half Of A Yellow Sun,Chimamanda Ngozi Adichie
2007,Winner,Half Of A Yellow Sun,Chimamanda Ngozi Adichie
2007,Shortlist,Digging To America,Anne Tyler
2007,Shortlist,The Observations,Jane Harris
2007,Shortlist,A Concise Chinese English Dictionary For Lovers,Xiaolu Guo
2007,Shortlist,The Inheritance Of Loss,Kiran Desai
2007,Shortlist,Arlington Park,Rachel Cusk
2007,Longlist,The Dissident,Nell Freudenberger
2007,Longlist,The Housekeeper,Melanie Wallace
2007,Longlist,Ten Days In The Hills,Jane Smiley
2007,Longlist,Afterwards,Rachel Seiffert
2007,Longlist,Careless,Deborah Robertson
2007,Longlist,The Tenderness Of Wolves,Stef Penney
2007,Longlist,What Was Lost,Catherine O’Flynn
2007,Longlist,Alligator,Lisa Moore
2007,Longlist,The Girls,Lori Lansens
2007,Longlist,Carry Me Down,M.J. Hyland
2007,Longlist,When To Walk,Rebecca Gowers
2007,Longlist,Over,Margaret Forster
2007,Longlist,Peripheral Vision,Patricia Ferguson
2007,Longlist,Poppy Shakespeare,Clare Allan
2006,Shortlist,The Night Watch,Sarah Waters
2006,Shortlist,Everyman’s Rules For Scientific Living,
2006,Shortlist,The Accidental,Ali Smith
2006,Shortlist,Beyond Black,Hilary Mantel
2006,Shortlist,The History Of Love,Nicole Krauss
2006,Longlist,Dreams Of Speaking,Gail Jones
2006,Longlist,The Position,Meg Wolitzer
2006,Longlist,Frangipani,Célestine Hitiura Vaite
2006,Longlist,Prep,Curtis Sittenfeld
2006,Longlist,Gilead,Marilynne Robinson
2006,Longlist,Rape A Love Story,Joyce Carol Oates
2006,Longlist,Lost In The Forest,Sue Miller
2006,Longlist,White Ghost Girls,Alice Greenway
2006,Longlist,The Constant Princess,Philippa Gregory
2006,Longlist,House Of Orphans,Helen Dunmore
2006,Longlist,Watch Me Disappear,Jill Dawson
2006,Longlist,Disobedience,Naomi Alderman
2006,Longlist,Harbor,Lorraine Adams
2006,Longlist,Minaret,Leila Aboulela
2005,Winner,We Need To Talk About Kevin,Lionel Shriver
2005,Shortlist,A Short History Of Tractors In Ukrainian,Marina Lewycka
2005,Shortlist,Liars And Saints,Maile Meloy
2005,Shortlist,The Mammoth Cheese,Sheri Holman
2005,Shortlist,Old Filth,Jane Gardam
2005,Shortlist,Billie Morgan,Joolz Denby
2005,Longlist,It So Happens,Patricia Ferguson
2005,Longlist,The River,Tricia Wastvedt
2005,Longlist,The Falls,Joyce Carol Oates
2005,Longlist,The Remedy,Michelle Lovric
2005,Longlist,Black Dirt,Nell Leyshon
2005,Longlist,"Ursula, Under",Ingrid Hill
2005,Longlist,Nelson’s Daughter,Miranda Hearn
2005,Longlist,The Mysteries Of Glass,Sue Gee
2005,Longlist,Away From You,Melanie Finn
2005,Longlist,Tatty,Christine Dwyer Hickey
2005,Longlist,The Zigzag Way,Anita Desai
2005,Longlist,Escape Routes For Beginners,Kira Cochrane
2005,Longlist,The Great Stink,Clare Clark
2005,Longlist,Case Histories,Kate Atkinson
2004,Shortlist,The Colour,Rose Tremain
2004,Shortlist,Ice Road,Gillian Slovo
2004,Shortlist,The Great Fire,Shirley Hazzard
2004,Shortlist,Oryx And Crake,
2004,Shortlist,Purple Hibiscus,Chimamanda Ngozi Adichie
2004,Winner,Small Island,Andrea Levy
2004,Longlist,Gilgamesh,Joan London
2004,Longlist,The Flood,Maggie Gee
2004,Longlist,Kith And Kin,Steve Davies
2004,Longlist,The Amateur Marriage,Anne Tyler
2004,Longlist,The Time Traveler’s Wife,Audrey Niffenegger
2004,Longlist,Love,Toni Morrison
2004,Longlist,The Internationals,Sarah May
2004,Longlist,A Visit From Voltaire,Dinah Küng
2004,Longlist,The Namesake,Jhumpa Lahiri
2004,Longlist,Notes On A Scandal,Zoë Heller
2004,Longlist,The Electric Michelangelo,Sarah Hall
2004,Longlist,State Of Happiness,Stella Duffy
2004,Longlist,The Sari Shop,Rupa Bajwa
2004,Longlist,Brick Lane,Monica Ali
2003,Shortlist,Buddha Da,Anne Donovan
2003,Longlist,Heligoland,Shena Mackay
2003,Shortlist,The Little Friend,Donna Tartt
2003,Shortlist,The Autograph Man,Zadie Smith
2003,Shortlist,Unless,Carol Shields
2003,Winner,Property,Valerie Martin
2003,Longlist,Water Street,Crystal E. Wilkinson
2003,Longlist,The Cutting Room,Louise Welsh
2003,Longlist,The Lovely Bones,Alice Sebold
2003,Longlist,When The Emperor Was Divine,Julie Otsuka
2003,Longlist,In The Forest,Edna O’Brien
2003,Longlist,Heligoland,Shena Mackay
2003,Longlist,The Solace Of Leaving Early,Haven Kimmel
2003,Longlist,Fox Girl,Nora Okja Keller
2003,Longlist,War Crimes For The Home,Liz Jensen
2003,Longlist,What I Loved,Siri Hustvedt
2003,Longlist,What The Birds See,Sonya Hartnett
2003,Longlist,Dot In The Universe,Lucy Ellmann
2003,Longlist,English Correspondence,Janet Davey
2003,Longlist,"Caramelo, Or, Puro Cuento",Sandra Cisneros
2003,Longlist,Special,Bella Bathurst
2002,Shortlist,The White Family,Maggie Gee
2002,Shortlist,No Bones,Anna Burns
2002,Shortlist,The Siege,Helen Dunmore
2002,Shortlist,Fingersmith,Sarah Waters
2002,Winner,Bel Canto,Ann Patchett
2002,Shortlist,A Child’s Book Of True Crime,Chloe Hooper
2002,Longlist,Pop,Kitty Aldridge
2002,Longlist,The Element Of Water,Steve Davies
2002,Longlist,The Dark Room,Rachel Seiffert
2002,Longlist,Sister Crazy,Emma Richler
2002,Longlist,The Hero’s Walk,Anita Rau Badami
2002,Longlist,La Cucina,Lily Prior
2002,Longlist,Crawling At Night,Nani Power
2002,Longlist,The Story Of My Face,Kathy Page
2002,Longlist,Middle Age: A Romance,Joyce Carol Oates
2002,Longlist,The Secret Life Of Bees,Sue Monk Kidd
2002,Longlist,Niagara Falls All Over Again,Elizabeth McCracken
2002,Longlist,Five Quarters Of The Orange,Joanne Harris
2002,Longlist,Now You See Me,Lesley Glaister
2002,Longlist,True Story Based On Lies,Jennifer Clement
2001,Shortlist,Horse Heaven,Jane Smiley
2001,Shortlist,Homestead,Rosina Lippi
2001,Shortlist,Hotel World,Ali Smith
2001,Longlist,The Blind Assassin,
2001,Shortlist,Fred And Edie,Jill Dawson
2001,Winner,The Idea Of Perfection,Kate Grenville
2001,Longlist,The Hiding Place,Trezza Azzopardi
2001,Longlist,The Powerbook,Jeanette Winterson
2001,Longlist,The Bonesetter’s Daughter,
2001,Longlist,"From Caucasia, With Love",Danzy Senna
2001,Longlist,Motherkind,Jayne Anne Philips
2001,Longlist,Ahab’s Wife,Sena Jeter Naslund
2001,Longlist,Nowhere Else On Earth,Josephine Humphreys
2001,Longlist,"Dog Days, Glenn Miller Nights",Laurie Graham
2001,Longlist,The Wild,Esther Freud
2001,Longlist,"Fish, Blood And Bone",Leslie Forbes
2001,Longlist,The Last Samurai,Helen Dewitt
2001,Longlist,In The Blue House,Meaghan Delahunt
2001,Longlist,The Blind Assassin,
2000,Shortlist,Divine Secrets Of The Ya Ya Sisterhood,Rebecca Wells
2000,Shortlist,White Teeth,Zadie Smith
2000,Shortlist,The Dancers Dancing,Eilis Ni Dhuibhne
2000,Shortlist,Amy And Isabelle,Elizabeth Strout
2000,Shortlist,If I Told You Once,Judy Budnitz
2000,Winner,When I Lived In Modern Times,Linda Grant
2000,Longlist,Moonlight On The Avenue Of Faith,Gina B Nahai
2000,Longlist,A Dangerous Vine,Barbara Ewing
2000,Longlist,What The Body Remembers,Shauna Singh Baldwin
2000,Longlist,Island,Jane Rogers
2000,Longlist,Last Chance Texaco,Christine Pountney
2000,Longlist,Charming Billy,Alice McDermott
2000,Longlist,The Hunter,Julia Leigh
2000,Longlist,Everything You Need,
2000,Longlist,Born Free,Laura Hird
2000,Longlist,A Sin Of Colour,Sunetra Gupta
2000,Longlist,Danny Boy,Jo-Ann Goodwin
2000,Longlist,"Fasting, Feasting",Anita Desai
2000,Longlist,Girl With A Pearl Earring,Tracy Chevalier
2000,Longlist,The Translator,Leila Aboulela
1999,Shortlist,The Leper’s Companions,Julia Blackburn
1999,Shortlist,Visible Worlds,Marilyn Bowering
1999,Shortlist,Paradise,Toni Morrison
1999,Longlist,The Poisonwood Bible,
1999,Shortlist,The Short History Of A Prince,Jane Hamilton
1999,Winner,A Crime In The Neighborhood,Suzanne Berne
1999,Longlist,Evening News,Marly Swick
1999,Longlist,Comfort Woman,Nora Ojka Keller
1999,Longlist,A History Of Silence,Barbara Neil
1999,Longlist,The Most Wanted,Jacquelyn Mitchard
1999,Longlist,"The Giant, O’brien",Hilary Mantel
1999,Longlist,Marchlands,Karla Kuban
1999,Longlist,The Vintner’s Luck,Elizabeth Knox
1999,Longlist,The Poisonwood Bible,Barbara Kingsolver
1999,Longlist,Buxton Spice,Oonya Kempadoo
1999,Longlist,Trumpet,Jackie Kay
1999,Longlist,Restitution,Maureen Duffy
1999,Longlist,Crocodile Soup,Julia Darling
1999,Longlist,In A Fishbone Church,Catherine Chidgey
1999,Longlist,The Voyage Of The Narwhal,Andrea Barrett
1999,Longlist,Master Georgie,Beryl Bainbridge
1998,Shortlist,The Ventriloquist’s Tale,Pauline Melville
1998,Shortlist,Lives Of The Monster Dogs,Kirsten Bakis
1998,Shortlist,The Weight Of Water,Anita Shreve
1998,Shortlist,Love Like Hate Adore,D M Purcell
1998,Shortlist,The Magician’s Assistant,
1998,Winner,Larry’s Party,Carol Shields
1998,Longlist,Baby Love,Louisa Young
1998,Longlist,The Underpainter,Jane Urquhart
1998,Longlist,Impossible Saints,Michele Roberts
1998,Longlist,Black And Blue,Anna Quindlen
1998,Longlist,The Orchard,Drusilla Modjeska
1998,Longlist,Undiscovered Country,Christina Koning
1998,Longlist,Ark Baby,Liz Jensen
1998,Longlist,Round Rock,Michelle Huneven
1998,Longlist,The Breaking,Kathryn Heyman
1998,Longlist,The House Gun,Nadine Gordimer
1998,Longlist,The Aguero Sisters,Cristina Garcia
1998,Longlist,Summer At Gaglow,Esther Freud
1998,Longlist,Man Or Mango?,Lucy Ellmann
1998,Longlist,Bitter Grounds,Sandra Benítez
1997,Shortlist,Hen’s Teeth,Manda Scott
1997,Shortlist,One By One In The Darkness,Deirdre Madden
1997,Shortlist,Accordion Crimes,Annie Proulx
1997,Shortlist,I Was Amelia Earhart,Jane Mendelsohn
1997,Shortlist,Alias Grace,
1997,Winner,Fugitive Pieces,Anne Michaels
1997,Longlist,Red Leaves,Paullina Simons
1997,Longlist,All The Blood Is Red,Leone Ross
1997,Longlist,The Cast Iron Shore,Linda Grant
1997,Longlist,Frequency Of Souls,Mary Kay Zuravleff
1997,Longlist,Gut Symmetries,Jeanette Winterson
1997,Longlist,Anita And Me,Meera Syal
1997,Longlist,Fall On Your Knees,Ann-Marie MacDonald
1997,Longlist,With Child,Laurie R King
1997,Longlist,The Autobiography Of My Mother,Jamaica Kincaid
1997,Longlist,The Enchantment Of Lily Dahl,Siri Hustvedt
1997,Longlist,The Last Thing He Wanted,Joan Didion
1997,Longlist,Death Comes For Peter Pan,Joan Brady
1997,Longlist,The Mistress Of Spices,Chitra Divakaruni
1997,Longlist,Every Man For Himself,Beryl Bainbridge
1996,Shortlist,Eveless Eden,Marianne Wiggins
1996,Shortlist,Ladder Of Years,Anne Tyler
1996,Shortlist,The Hundred Secret Senses,
1996,Shortlist,Spinsters,Pagan Kennedy
1996,Shortlist,The Book Of Color,Julia Blackburn
1996,Longlist,The Love Letter,Cathleen Schine
1996,Longlist,Mother Of Pearl,Mary Morrissy
1996,Longlist,River Lines,Elspeth Sandys
1996,Longlist,Promised Lands,Jane Rogers
1996,Longlist,Never Far From Nowhere,Andrea Levy
1996,Longlist,So I Am Glad,
1996,Longlist,Egg Dancing,Liz Jensen
1996,Longlist,The Passion Of Alice,Stephanie Grant
1996,Longlist,The Private Parts Of Women,Lesley Glaister
1996,Longlist,The Blue Flower,Penelope Fitzgerald
1996,Longlist,Keeping Up With Magda,Isla Dewar
1996,Longlist,The Rape Of Sita,Lindsey Collen
1996,Longlist,Official And Doubtful,Ajay Close
1996,Longlist,The Ghost Road,Pat Barker
